filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DSC06227.JPG,6815744,"{}",8,2,"{""name"":""point"",""cx"":2344,""cy"":3248}","{}"
DSC06227.JPG,6815744,"{}",8,3,"{""name"":""point"",""cx"":2531,""cy"":3131}","{}"
DSC06227.JPG,6815744,"{}",8,4,"{""name"":""point"",""cx"":2297,""cy"":2093}","{}"
DSC06227.JPG,6815744,"{}",8,5,"{""name"":""point"",""cx"":2146,""cy"":2122}","{}"
DSC06227.JPG,6815744,"{}",8,6,"{""name"":""point"",""cx"":2076,""cy"":2257}","{}"
DSC06227.JPG,6815744,"{}",8,7,"{""name"":""point"",""cx"":2122,""cy"":2496}","{}"
DSC06228.JPG,6586368,"{}",6,0,"{""name"":""point"",""cx"":163,""cy"":2414}","{}"
DSC06228.JPG,6586368,"{}",6,1,"{""name"":""point"",""cx"":536,""cy"":2152}","{}"
DSC06228.JPG,6586368,"{}",6,2,"{""name"":""point"",""cx"":1691,""cy"":2280}","{}"
DSC06228.JPG,6586368,"{}",6,3,"{""name"":""point"",""cx"":1714,""cy"":2682}","{}"
DSC06228.JPG,6586368,"{}",6,4,"{""name"":""point"",""cx"":1924,""cy"":3277}","{}"
DSC06228.JPG,6586368,"{}",6,5,"{""name"":""point"",""cx"":1755,""cy"":2519}","{}"
DSC06230.JPG,6356992,"{}",8,0,"{""name"":""point"",""cx"":1038,""cy"":3300}","{}"
DSC06230.JPG,6356992,"{}",8,1,"{""name"":""point"",""cx"":1329,""cy"":2420}","{}"
DSC06230.JPG,6356992,"{}",8,2,"{""name"":""point"",""cx"":1202,""cy"":2547}","{}"
DSC06230.JPG,6356992,"{}",8,3,"{""name"":""point"",""cx"":1190,""cy"":2141}","{}"
DSC06230.JPG,6356992,"{}",8,4,"{""name"":""point"",""cx"":1262,""cy"":2006}","{}"
DSC06230.JPG,6356992,"{}",8,5,"{""name"":""point"",""cx"":1047,""cy"":2173}","{}"
DSC06230.JPG,6356992,"{}",8,6,"{""name"":""point"",""cx"":1218,""cy"":3212}","{}"
DSC06230.JPG,6356992,"{}",8,7,"{""name"":""point"",""cx"":927,""cy"":2269}","{}"
DSC06231.JPG,6225920,"{}",11,0,"{""name"":""point"",""cx"":860,""cy"":2034}","{}"
DSC06231.JPG,6225920,"{}",11,1,"{""name"":""point"",""cx"":824,""cy"":2141}","{}"
DSC06231.JPG,6225920,"{}",11,2,"{""name"":""point"",""cx"":625,""cy"":2177}","{}"
DSC06231.JPG,6225920,"{}",11,3,"{""name"":""point"",""cx"":553,""cy"":2304}","{}"
DSC06231.JPG,6225920,"{}",11,4,"{""name"":""point"",""cx"":418,""cy"":2567}","{}"
DSC06231.JPG,6225920,"{}",11,5,"{""name"":""point"",""cx"":760,""cy"":2615}","{}"
DSC06231.JPG,6225920,"{}",11,6,"{""name"":""point"",""cx"":852,""cy"":2587}","{}"
DSC06231.JPG,6225920,"{}",11,7,"{""name"":""point"",""cx"":947,""cy"":2340}","{}"
DSC06231.JPG,6225920,"{}",11,8,"{""name"":""point"",""cx"":1007,""cy"":2460}","{}"
DSC06231.JPG,6225920,"{}",11,9,"{""name"":""point"",""cx"":605,""cy"":3307}","{}"
DSC06231.JPG,6225920,"{}",11,10,"{""name"":""point"",""cx"":740,""cy"":3208}","{}"
DSC06232.JPG,6062080,"{}",9,0,"{""name"":""point"",""cx"":247,""cy"":3268}","{}"
DSC06232.JPG,6062080,"{}",9,1,"{""name"":""point"",""cx"":438,""cy"":2627}","{}"
DSC06232.JPG,6062080,"{}",9,2,"{""name"":""point"",""cx"":553,""cy"":2579}","{}"
DSC06232.JPG,6062080,"{}",9,3,"{""name"":""point"",""cx"":239,""cy"":2181}","{}"
DSC06232.JPG,6062080,"{}",9,4,"{""name"":""point"",""cx"":474,""cy"":2145}","{}"
DSC06232.JPG,6062080,"{}",9,5,"{""name"":""point"",""cx"":513,""cy"":2026}","{}"
DSC06232.JPG,6062080,"{}",9,6,"{""name"":""point"",""cx"":657,""cy"":2380}","{}"
DSC06232.JPG,6062080,"{}",9,7,"{""name"":""point"",""cx"":605,""cy"":2308}","{}"
DSC06232.JPG,6062080,"{}",9,8,"{""name"":""point"",""cx"":175,""cy"":2547}","{}"
DSC06233.JPG,6029312,"{}",5,0,"{""name"":""point"",""cx"":139,""cy"":1998}","{}"
DSC06233.JPG,6029312,"{}",5,1,"{""name"":""point"",""cx"":64,""cy"":2058}","{}"
DSC06233.JPG,6029312,"{}",5,2,"{""name"":""point"",""cx"":291,""cy"":2316}","{}"
DSC06233.JPG,6029312,"{}",5,3,"{""name"":""point"",""cx"":223,""cy"":2527}","{}"
DSC06233.JPG,6029312,"{}",5,4,"{""name"":""point"",""cx"":88,""cy"":2567}","{}"
DSC06234.JPG,6029312,"{}",0,0,"{}","{}"
DSC06235.JPG,5963776,"{}",0,0,"{}","{}"
